client/src/hooks/use-auth.tsx:              onClick={() => window.location.hash = "#login"}
client/src/hooks/useProductsState.ts:    const urlParams = new URLSearchParams(window.location.search);
client/src/hooks/useNavigation.ts:    goToHome: () => setLocation("/"),
client/src/hooks/useNavigation.ts:    goToProducts: () => setLocation("/products"),
client/src/hooks/useNavigation.ts:    goToProduct: (id: string) => setLocation(`/products/${id}`),
client/src/hooks/useNavigation.ts:    goToCart: () => setLocation("/cart"),
client/src/hooks/useNavigation.ts:    goToCheckout: () => setLocation("/checkout"),
client/src/hooks/useNavigation.ts:    goToDashboard: () => setLocation("/dashboard"),
client/src/hooks/useNavigation.ts:    goToSubmit: () => setLocation("/submit"),
client/src/hooks/useNavigation.ts:    goToAdmin: () => setLocation("/admin"),
client/src/hooks/useNavigation.ts:    goToContact: () => setLocation("/contact"),
client/src/hooks/useNavigation.ts:    goToAbout: () => setLocation("/about"),
client/src/hooks/useNavigation.ts:    goToAdminProducts: () => setLocation("/admin?tab=products"),
client/src/hooks/useNavigation.ts:    goToAdminUsers: () => setLocation("/admin?tab=users"),
client/src/hooks/useNavigation.ts:    goToAdminAnalytics: () => setLocation("/admin?tab=analytics"),
client/src/hooks/useNavigation.ts:    goToAdminCategories: () => setLocation("/admin?tab=categories"),
client/src/hooks/useNavigation.ts:    goToAdminSubmissions: () => setLocation("/admin?tab=submissions"),
client/src/hooks/useNavigation.ts:    goToNewProduct: () => setLocation("/admin/products/new"),
client/src/hooks/useNavigation.ts:    goToEditProduct: (id: string) => setLocation(`/admin/products/edit/${id}`),
client/src/hooks/useNavigation.ts:    refresh: () => window.location.reload(),
client/src/hooks/useNavigation.ts:      window.location.href = mailtoUrl;
client/src/hooks/useNavigation.ts:            url: window.location.href,
client/src/hooks/useNavigation.ts:          await navigator.clipboard.writeText(window.location.href);
client/src/hooks/useNavigation.ts:        await navigator.clipboard.writeText(window.location.href);
client/src/hooks/useNavigation.ts:    getCurrentUrl: () => window.location.href,
client/src/hooks/useNavigation.ts:    getSearchParams: () => new URLSearchParams(window.location.search),
client/src/hooks/useNavigation.ts:      const searchParams = new URLSearchParams(window.location.search);
